# ===== GitHub Acceleration Start =====
# Generated at: 2026-04-24
# 适用于中国大陆地区 GitHub 访问加速

# GitHub.com 主站
140.82.114.4 github.com
140.82.113.4 github.com

# GitHub Assets/GitHub Pages
185.199.108.133 github.githubassets.com
185.199.109.133 github.githubassets.com
185.199.110.133 github.githubassets.com
185.199.111.133 github.githubassets.com

# GitHub API
140.82.112.6 api.github.com
140.82.113.6 api.github.com

# GitHub Raw Content
185.199.108.133 raw.githubusercontent.com
185.199.109.133 raw.githubusercontent.com
185.199.110.133 raw.githubusercontent.com
185.199.111.133 raw.githubusercontent.com

# GitHub Gist
140.82.112.4 gist.github.com

# GitHub Avatars
185.199.108.133 avatars.githubusercontent.com
185.199.109.133 avatars.githubusercontent.com
185.199.110.133 avatars.githubusercontent.com
185.199.111.133 avatars.githubusercontent.com

# GitHub User Content
185.199.108.133 user-images.githubusercontent.com
185.199.109.133 user-images.githubusercontent.com
185.199.110.133 user-images.githubusercontent.com
185.199.111.133 user-images.githubusercontent.com

# GitHub Collector
140.82.112.5 collector.github.com
140.82.113.5 collector.github.com

# ===== GitHub Acceleration End =====
